episode,method,seed,reward,cumulative_reward,n_stored,n_validated,n_rejected
0,no_memory,0,1.0,1.0,0,0,0
1,no_memory,0,0.0,1.0,0,0,0
2,no_memory,0,1.0,2.0,0,0,0
3,no_memory,0,0.0,2.0,0,0,0
4,no_memory,0,1.0,3.0,0,0,0
5,no_memory,0,0.0,3.0,0,0,0
6,no_memory,0,1.0,4.0,0,0,0
7,no_memory,0,1.0,5.0,0,0,0
8,no_memory,0,1.0,6.0,0,0,0
9,no_memory,0,0.0,6.0,0,0,0
10,no_memory,0,0.0,6.0,0,0,0
11,no_memory,0,0.0,6.0,0,0,0
12,no_memory,0,1.0,7.0,0,0,0
13,no_memory,0,0.0,7.0,0,0,0
14,no_memory,0,0.0,7.0,0,0,0
15,no_memory,0,1.0,8.0,0,0,0
16,no_memory,0,0.0,8.0,0,0,0
17,no_memory,0,1.0,9.0,0,0,0
18,no_memory,0,1.0,10.0,0,0,0
19,no_memory,0,0.0,10.0,0,0,0
20,no_memory,0,1.0,11.0,0,0,0
21,no_memory,0,0.0,11.0,0,0,0
22,no_memory,0,0.0,11.0,0,0,0
23,no_memory,0,1.0,12.0,0,0,0
24,no_memory,0,0.0,12.0,0,0,0
25,no_memory,0,0.0,12.0,0,0,0
26,no_memory,0,0.0,12.0,0,0,0
27,no_memory,0,0.0,12.0,0,0,0
28,no_memory,0,0.0,12.0,0,0,0
29,no_memory,0,0.0,12.0,0,0,0
30,no_memory,0,0.0,12.0,0,0,0
31,no_memory,0,1.0,13.0,0,0,0
32,no_memory,0,1.0,14.0,0,0,0
33,no_memory,0,1.0,15.0,0,0,0
34,no_memory,0,1.0,16.0,0,0,0
35,no_memory,0,0.0,16.0,0,0,0
36,no_memory,0,1.0,17.0,0,0,0
37,no_memory,0,0.0,17.0,0,0,0
38,no_memory,0,0.0,17.0,0,0,0
39,no_memory,0,1.0,18.0,0,0,0
40,no_memory,0,1.0,19.0,0,0,0
41,no_memory,0,0.0,19.0,0,0,0
42,no_memory,0,0.0,19.0,0,0,0
43,no_memory,0,0.0,19.0,0,0,0
44,no_memory,0,1.0,20.0,0,0,0
45,no_memory,0,1.0,21.0,0,0,0
46,no_memory,0,1.0,22.0,0,0,0
47,no_memory,0,0.0,22.0,0,0,0
48,no_memory,0,1.0,23.0,0,0,0
49,no_memory,0,0.0,23.0,0,0,0
50,no_memory,0,0.0,23.0,0,0,0
51,no_memory,0,1.0,24.0,0,0,0
52,no_memory,0,1.0,25.0,0,0,0
53,no_memory,0,0.0,25.0,0,0,0
54,no_memory,0,1.0,26.0,0,0,0
55,no_memory,0,1.0,27.0,0,0,0
56,no_memory,0,0.0,27.0,0,0,0
57,no_memory,0,0.0,27.0,0,0,0
58,no_memory,0,0.0,27.0,0,0,0
59,no_memory,0,0.0,27.0,0,0,0
60,no_memory,0,1.0,28.0,0,0,0
61,no_memory,0,0.0,28.0,0,0,0
62,no_memory,0,0.0,28.0,0,0,0
63,no_memory,0,1.0,29.0,0,0,0
64,no_memory,0,0.0,29.0,0,0,0
65,no_memory,0,1.0,30.0,0,0,0
66,no_memory,0,1.0,31.0,0,0,0
67,no_memory,0,0.0,31.0,0,0,0
68,no_memory,0,0.0,31.0,0,0,0
69,no_memory,0,1.0,32.0,0,0,0
70,no_memory,0,0.0,32.0,0,0,0
71,no_memory,0,0.0,32.0,0,0,0
72,no_memory,0,0.0,32.0,0,0,0
73,no_memory,0,0.0,32.0,0,0,0
74,no_memory,0,0.0,32.0,0,0,0
75,no_memory,0,1.0,33.0,0,0,0
76,no_memory,0,0.0,33.0,0,0,0
77,no_memory,0,1.0,34.0,0,0,0
78,no_memory,0,1.0,35.0,0,0,0
79,no_memory,0,1.0,36.0,0,0,0
80,no_memory,0,0.0,36.0,0,0,0
81,no_memory,0,0.0,36.0,0,0,0
82,no_memory,0,0.0,36.0,0,0,0
83,no_memory,0,1.0,37.0,0,0,0
84,no_memory,0,0.0,37.0,0,0,0
85,no_memory,0,1.0,38.0,0,0,0
86,no_memory,0,0.0,38.0,0,0,0
87,no_memory,0,0.0,38.0,0,0,0
88,no_memory,0,0.0,38.0,0,0,0
89,no_memory,0,1.0,39.0,0,0,0
90,no_memory,0,1.0,40.0,0,0,0
91,no_memory,0,1.0,41.0,0,0,0
92,no_memory,0,1.0,42.0,0,0,0
93,no_memory,0,0.0,42.0,0,0,0
94,no_memory,0,1.0,43.0,0,0,0
95,no_memory,0,0.0,43.0,0,0,0
96,no_memory,0,0.0,43.0,0,0,0
97,no_memory,0,1.0,44.0,0,0,0
98,no_memory,0,0.0,44.0,0,0,0
99,no_memory,0,1.0,45.0,0,0,0
0,full_memory,0,0.0,0.0,1,0,0
1,full_memory,0,1.0,1.0,2,0,0
2,full_memory,0,1.0,2.0,3,0,0
3,full_memory,0,0.0,2.0,4,0,0
4,full_memory,0,1.0,3.0,5,0,0
5,full_memory,0,0.0,3.0,6,0,0
6,full_memory,0,1.0,4.0,7,0,0
